operator,from_gare_id,from_gare,to_gare_id,to_gare,source_km,osrm_km,delta_km,ratio
APRR,27,ALLAINES,31,Ambérieu,462.61,510.615,48.005,1.1038
APRR,27,ALLAINES,55,ARLAY,403.12,481.547,78.427,1.1946
APRR,27,ALLAINES,68,Auxerre nord,160.62,234.798,74.178,1.4618
APRR,27,ALLAINES,69,Auxerre sud,172.32,222.049,49.729,1.2886
APRR,27,ALLAINES,72,Avallon,216.42,319.115,102.695,1.4745
APRR,27,ALLAINES,76,Balan,486.64,525.293,38.653,1.0794
APRR,27,ALLAINES,82,BAUME-LES-DAMES,443.12,490.312,47.192,1.1065
APRR,27,ALLAINES,95,Beaune nord,308.07,357.962,49.892,1.162
APRR,27,ALLAINES,96,BEAUNE SUD,313.82,363.437,49.617,1.1581
APRR,27,ALLAINES,97,BEAUPONT,446.82,450.921,4.101,1.0092
APRR,27,ALLAINES,99,Beaurepaire,418.52,465.261,46.741,1.1117
APRR,27,ALLAINES,110,BELLEVILLE S/SAONE,419.52,470.141,50.621,1.1207
APRR,27,ALLAINES,118,BERSAILLIN,398.53,442.514,43.984,1.1104
